-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/farah/farah/GP_Repo/Autonomous-RC-Car/build/race_it
-- Install configuration: ""
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/race_it/description
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/race_it/description/race_car.xacro
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/race_it/description/inertial.xacro
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/race_it/description/ros2_ack.xacro
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/race_it/description/temp_controllers
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/race_it/description/temp_controllers/car.xacro
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/race_it/description/temp_controllers/gazebo_control_steer.xacro
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/race_it/description/temp_controllers/gazebo_control_dd.xacro
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/race_it/launch
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/race_it/launch/rsp.launch.py
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/race_it/config
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/race_it/config/controller
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/race_it/config/controller/my_controllers.yaml
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/race_it/config/rviz
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/race_it/config/rviz/urdf_config.rviz
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/race_it/config/mapper_params_online_async.yaml
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/ament_index/resource_index/package_run_dependencies/race_it
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/ament_index/resource_index/parent_prefix_path/race_it
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/race_it/environment/ament_prefix_path.sh
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/race_it/environment/ament_prefix_path.dsv
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/race_it/environment/path.sh
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/race_it/environment/path.dsv
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/race_it/local_setup.bash
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/race_it/local_setup.sh
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/race_it/local_setup.zsh
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/race_it/local_setup.dsv
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/race_it/package.dsv
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/ament_index/resource_index/packages/race_it
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/race_it/cmake/race_itConfig.cmake
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/race_it/cmake/race_itConfig-version.cmake
-- Installing: /home/farah/farah/GP_Repo/Autonomous-RC-Car/install/race_it/share/race_it/package.xml
